Title,PPF Corporation Actuals Data Extract,,,
6/14/2022,11,3, 66 ,347.08
6/14/2022,11,3, 90 ,122.04
6/14/2022,6,3, 80 ,691.85
6/14/2022,6,3, 65 ,370
6/14/2022,6,5, 83 ,75
6/15/2022,8,6, 90 ,292
6/15/2022,8,6, 61 ,7484.55
6/15/2022,7,6, 53 ,38642.38
6/15/2022,7,6, 85 ,204
6/15/2022,7,6, 82 ,73
6/15/2022,5,6, 89 ,283.81
6/15/2022,5,6, 54 ,4987.4
6/15/2022,5,6, 73 ,395
6/15/2022,4,6, 61 ,5646.72
6/15/2022,4,6, 77 ,1009
6/15/2022,4,6, 60 ,52118
6/15/2022,3,6, 83 ,211
6/15/2022,6,6, 52 ,19581
6/15/2022,11,6, 84 ,132.68
6/15/2022,11,6, 78 ,166.72
6/15/2022,12,6, 91 ,379.83
6/15/2022,12,6, 83 ,211.4
6/15/2022,13,6, 89 ,180.04
6/15/2022,13,6, 61 ,3909.06
6/15/2022,13,6, 91 ,226.81
6/15/2022,13,6, 90 ,285.47
6/15/2022,13,6, 82 ,60.9
6/15/2022,13,6, 76 ,4076.77
6/15/2022,13,6, 73 ,320.56
6/15/2022,12,1, 68 ,112.46
6/15/2022,12,1, 62 ,1775.26
6/15/2022,7,1, 82 ,120.84
6/15/2022,7,1, 91 ,391.92
6/15/2022,6,1, 82 ,28.5
6/15/2022,5,1, 91 ,286
6/15/2022,5,1, 65 ,655
6/15/2022,5,1, 61 ,5368
6/15/2022,4,1, 71 ,123
6/15/2022,8,1, 92 ,880.01
6/15/2022,8,1, 80 ,2157.93
6/15/2022,8,1, 78 ,488.07
6/15/2022,8,1, 76 ,1007.36
6/15/2022,8,1, 90 ,620.79
6/15/2022,3,1, 77 ,1284.33
6/15/2022,3,1, 78 ,424
6/15/2022,13,2, 77 ,853.45
6/15/2022,13,2, 74 ,674.9
6/15/2022,13,2, 82 ,64.86
6/15/2022,12,2, 87 ,192.25
6/15/2022,12,2, 66 ,133.74
6/15/2022,8,2, 68 ,178.11
6/15/2022,3,7, 92 ,150.8
6/15/2022,3,7, 90 ,109
6/15/2022,3,7, 77 ,245
6/15/2022,3,7, 74 ,186
6/15/2022,11,5, 61 ,465.58
6/15/2022,11,5, 81 ,49.7
6/15/2022,11,5, 66 ,62.46
6/15/2022,11,4, 90 ,361.35
6/15/2022,11,4, 77 ,493.32
6/15/2022,11,4, 67 ,199.7
6/15/2022,11,2, 74 ,480.12
6/15/2022,6,4, 85 ,62
6/15/2022,6,3, 87 ,554
6/15/2022,6,3, 76 ,302
6/15/2022,6,5, 92 ,372.36
6/15/2022,6,5, 62 ,925
6/15/2022,6,2, 84 ,53
6/16/2022,8,6, 80 ,1184.2
6/16/2022,8,6, 89 ,190.48
6/16/2022,7,6, 65 ,536.36
6/16/2022,7,6, 57 ,31051.65
6/16/2022,5,6, 85 ,234
6/16/2022,5,6, 57 ,6743
6/16/2022,4,6, 101 ,537825
6/16/2022,4,6, 91 ,225.6
6/16/2022,4,6, 84 ,208
6/16/2022,4,6, 76 ,4464.46
6/16/2022,4,6, 83 ,235
6/16/2022,4,6, 52 ,15975
6/16/2022,3,6, 74 ,359
6/16/2022,6,6, 67 ,161.6
6/16/2022,6,6, 72 ,107
6/16/2022,11,6, 91 ,291.63
6/16/2022,11,6, 83 ,234.41
6/16/2022,11,6, 72 ,513.22
6/16/2022,11,6, 73 ,242.25
6/16/2022,12,6, 92 ,612.91
6/16/2022,12,6, 66 ,558.22
6/16/2022,13,6, 56 ,208813.26
6/16/2022,13,6, 67 ,211.78
6/16/2022,13,6, 66 ,399.5
6/16/2022,13,1, 92 ,213.54
6/16/2022,13,1, 90 ,159.15
6/16/2022,12,1, 71 ,48.63
6/16/2022,6,1, 69 ,40.48
6/16/2022,5,1, 68 ,245.7
6/16/2022,4,1, 80 ,2034
6/16/2022,4,1, 66 ,787.58
6/16/2022,4,1, 87 ,1710
6/16/2022,3,1, 78 ,385.84
6/16/2022,3,1, 62 ,3543
6/16/2022,13,2, 61 ,4063.27
6/16/2022,8,2, 67 ,246.54
6/16/2022,3,7, 73 ,88.2
6/16/2022,3,7, 60 ,12558
6/16/2022,11,5, 77 ,115.12
6/16/2022,11,5, 92 ,34.8
6/16/2022,11,4, 81 ,524.41
6/16/2022,11,4, 76 ,424.33
6/16/2022,11,4, 94 ,157.15
6/16/2022,11,4, 69 ,45.44
6/16/2022,11,2, 68 ,117.37
6/16/2022,11,2, 65 ,243.32
6/16/2022,11,3, 80 ,339.06
6/16/2022,6,4, 68 ,66
6/16/2022,6,5, 92 ,348
6/16/2022,6,5, 66 ,151
6/16/2022,6,2, 89 ,137.7
6/16/2022,6,2, 90 ,207
6/16/2022,6,2, 78 ,68
6/16/2022,6,2, 65 ,162
6/17/2022,8,6, 101 ,994288.39
6/17/2022,8,6, 101 ,1075340.81
6/17/2022,8,6, 94 ,71684.24
6/17/2022,8,6, 85 ,190.48
6/17/2022,8,6, 72 ,3226.9
6/17/2022,7,6, 63 ,24446.91
6/17/2022,7,6, 89 ,216
6/17/2022,7,6, 56 ,203008
6/17/2022,7,6, 54 ,8516
6/17/2022,5,6, 101 ,427061.1
6/17/2022,5,6, 90 ,427.68
6/17/2022,5,6, 73 ,426.6
6/17/2022,5,6, 61 ,5522
6/17/2022,5,6, 89 ,281
6/17/2022,5,6, 84 ,259
6/17/2022,4,6, 73 ,486
6/17/2022,3,6, 78 ,251
6/17/2022,3,6, 72 ,305
6/17/2022,6,6, 54 ,41.16
6/17/2022,6,6, 73 ,209.95
6/17/2022,11,6, 91 ,201.36
6/17/2022,13,6, 66 ,368.79
6/17/2022,13,6, 87 ,790.74
6/17/2022,13,6, 83 ,213.54
6/17/2022,13,6, 72 ,1462.68
6/17/2022,13,1, 62 ,1723.56
6/17/2022,12,1, 77 ,709.87
6/17/2022,11,1, 94 ,207.15
6/17/2022,7,1, 76 ,771.68
6/17/2022,7,1, 67 ,325.92
6/17/2022,7,1, 71 ,104
6/17/2022,6,1, 73 ,268.66
6/17/2022,6,1, 83 ,106
6/17/2022,6,1, 60 ,24298
6/17/2022,5,1, 71 ,84.63
6/17/2022,5,1, 82 ,72
6/17/2022,5,1, 69 ,66
6/17/2022,5,1, 60 ,58126
6/17/2022,4,1, 69 ,86.1
6/17/2022,4,1, 82 ,129
6/17/2022,4,1, 80 ,2034
6/17/2022,3,1, 85 ,321
6/17/2022,3,1, 68 ,264.14
6/17/2022,3,1, 89 ,424
6/17/2022,3,1, 73 ,579
6/17/2022,13,2, 89 ,190.97
6/17/2022,13,2, 76 ,466.17
6/17/2022,12,2, 78 ,118.85
6/17/2022,12,2, 65 ,209.13
6/17/2022,12,2, 82 ,28.38
6/17/2022,3,7, 94 ,8.46
6/17/2022,3,7, 85 ,51
6/17/2022,3,7, 83 ,64
6/17/2022,3,7, 62 ,644
6/17/2022,11,5, 68 ,37.63
6/17/2022,11,5, 90 ,26.29
6/17/2022,11,4, 67 ,292.34
6/17/2022,11,4, 85 ,101.82
6/17/2022,11,3, 62 ,1879.28
6/17/2022,11,3, 61 ,1283.76
6/17/2022,6,4, 92 ,355.35
6/17/2022,6,4, 82 ,20.9
6/17/2022,6,3, 89 ,352.49
6/17/2022,6,3, 74 ,153
6/17/2022,6,5, 91 ,229.9
6/17/2022,6,5, 71 ,24
6/17/2022,6,2, 77 ,212
6/18/2022,8,6, 78 ,327.69
6/18/2022,8,6, 83 ,237.45
6/18/2022,8,6, 73 ,442
6/18/2022,8,6, 69 ,61.69
6/18/2022,7,6, 62 ,2803
6/18/2022,5,6, 87 ,958.23
6/18/2022,5,6, 76 ,3478
6/18/2022,5,6, 71 ,76
6/18/2022,4,6, 57 ,23962
6/18/2022,4,6, 54 ,4751
6/18/2022,3,6, 73 ,496.46
6/18/2022,3,6, 52 ,8151
6/18/2022,6,6, 84 ,106.09
6/18/2022,6,6, 81 ,325.36
6/18/2022,6,6, 53 ,6041.52
6/18/2022,6,6, 83 ,117
6/18/2022,6,6, 57 ,8392
6/18/2022,11,6, 76 ,1900.52
6/18/2022,13,6, 83 ,219.48
6/18/2022,13,6, 65 ,439.86
6/18/2022,13,1, 74 ,586.33
6/18/2022,13,1, 69 ,38.06
6/18/2022,13,1, 60 ,19503.19
6/18/2022,13,1, 80 ,559.16
6/18/2022,12,1, 85 ,163.43
6/18/2022,12,1, 66 ,437.1
6/18/2022,11,1, 91 ,329.83
6/18/2022,11,1, 89 ,239.28
6/18/2022,11,1, 62 ,5490.9
6/18/2022,7,1, 83 ,373.18
6/18/2022,7,1, 73 ,483.6
6/18/2022,6,1, 67 ,182
6/18/2022,5,1, 84 ,197.8
6/18/2022,5,1, 80 ,1096.47
6/18/2022,5,1, 74 ,315.25
6/18/2022,5,1, 83 ,253
6/18/2022,5,1, 80 ,1179
6/18/2022,8,1, 77 ,1571.52
6/18/2022,3,1, 69 ,85.02
6/18/2022,3,1, 92 ,871
6/18/2022,3,1, 91 ,522
6/18/2022,3,1, 68 ,281
6/18/2022,12,2, 90 ,118.33
6/18/2022,12,2, 78 ,84.8
6/18/2022,12,2, 65 ,147.57
6/18/2022,8,2, 87 ,781.7
6/18/2022,8,2, 84 ,149.57
6/18/2022,3,7, 62 ,676.2
6/18/2022,3,7, 67 ,63
6/18/2022,3,7, 69 ,13
6/18/2022,11,4, 89 ,233.84
6/18/2022,11,4, 87 ,448.64
6/18/2022,11,2, 76 ,289.35
6/18/2022,11,3, 84 ,93
6/18/2022,11,3, 68 ,126.32
6/18/2022,11,3, 73 ,160.34
6/18/2022,6,4, 85 ,58.28
6/18/2022,6,3, 81 ,419.76
6/18/2022,6,3, 65 ,388.5
6/18/2022,6,3, 84 ,138
6/18/2022,6,3, 69 ,37
6/18/2022,6,5, 84 ,71.02
6/18/2022,6,5, 76 ,162.8
6/18/2022,6,5, 89 ,170
6/18/2022,6,5, 74 ,125
6/19/2022,8,6, 77 ,1099.34
6/19/2022,8,6, 69 ,54.61
6/19/2022,8,6, 68 ,230.78
6/19/2022,8,6, 82 ,67.75
6/19/2022,7,6, 60 ,55740.96
6/19/2022,7,6, 101 ,657189
6/19/2022,7,6, 72 ,2628
6/19/2022,5,6, 84 ,248.64
6/19/2022,5,6, 52 ,8990
6/19/2022,3,6, 89 ,228.34
6/19/2022,3,6, 57 ,16689.4
6/19/2022,3,6, 80 ,983
6/19/2022,3,6, 60 ,42608
6/19/2022,11,6, 85 ,179.75
6/19/2022,11,6, 78 ,280.41
6/19/2022,11,6, 101 ,152812.12
6/19/2022,11,6, 89 ,164.59
6/19/2022,12,6, 78 ,355.81
6/19/2022,12,6, 71 ,152.57
6/19/2022,12,6, 63 ,5203.63
6/19/2022,12,6, 84 ,189.06
6/19/2022,12,6, 68 ,213.53
6/19/2022,13,6, 89 ,185.47
6/19/2022,13,6, 53 ,14620.82
6/19/2022,13,1, 77 ,506.39
6/19/2022,12,1, 92 ,384.14
6/19/2022,12,1, 69 ,33.74
6/19/2022,12,1, 61 ,2535.91
6/19/2022,11,1, 67 ,276.3
6/19/2022,7,1, 94 ,381.15
6/19/2022,7,1, 90 ,553.28
6/19/2022,7,1, 85 ,301.15
6/19/2022,7,1, 87 ,1440
6/19/2022,7,1, 74 ,325
6/19/2022,6,1, 89 ,201.6
6/19/2022,6,1, 76 ,262.08
6/19/2022,6,1, 77 ,519
6/19/2022,4,1, 85 ,356.4
6/19/2022,8,1, 83 ,470.79
6/19/2022,8,1, 65 ,1222.32
6/19/2022,13,2, 80 ,897.06
6/19/2022,13,2, 76 ,479.14
6/19/2022,12,2, 91 ,89.76
6/19/2022,8,2, 81 ,537.45
6/19/2022,11,5, 74 ,519.92
6/19/2022,11,5, 89 ,17.78
6/19/2022,11,4, 91 ,257.39
6/19/2022,11,4, 84 ,180.1
6/19/2022,11,4, 84 ,115.65
6/19/2022,11,2, 90 ,188.61
6/19/2022,11,2, 78 ,129.29
6/19/2022,11,2, 92 ,160.34
6/19/2022,11,2, 71 ,34.8
6/19/2022,11,2, 60 ,15727.65
6/19/2022,11,3, 85 ,97.84
6/19/2022,6,4, 81 ,203.32
6/19/2022,6,4, 67 ,85.5
6/19/2022,6,3, 68 ,118.3
6/19/2022,6,5, 62 ,925
6/19/2022,6,2, 87 ,228.8
6/19/2022,6,2, 81 ,152.28
6/20/2022,8,6, 85 ,174.24
6/20/2022,8,6, 91 ,217.03
6/20/2022,7,6, 91 ,242.06
6/20/2022,7,6, 69 ,53.55
6/20/2022,7,6, 66 ,450.8
6/20/2022,7,6, 57 ,29573
6/20/2022,5,6, 60 ,58125.6
6/20/2022,5,6, 82 ,75.6
6/20/2022,5,6, 52 ,9079.9
6/20/2022,5,6, 92 ,577
6/20/2022,4,6, 74 ,448.8
6/20/2022,4,6, 67 ,327.36
6/20/2022,4,6, 62 ,3892.98
6/20/2022,4,6, 84 ,200
6/20/2022,4,6, 80 ,1108
6/20/2022,4,6, 53 ,5325
6/20/2022,3,6, 94 ,3363.38
6/20/2022,3,6, 82 ,60
6/20/2022,6,6, 87 ,473.55
6/20/2022,6,6, 80 ,519.92
6/20/2022,6,6, 77 ,440.64
6/20/2022,6,6, 66 ,334.95
6/20/2022,6,6, 73 ,221
6/20/2022,11,6, 68 ,187.99
6/20/2022,12,6, 101 ,295420
6/20/2022,12,6, 52 ,3480.61
6/20/2022,13,6, 91 ,220.17
6/20/2022,13,6, 71 ,64.31
6/20/2022,12,1, 68 ,187.4
6/20/2022,12,1, 82 ,36.93
6/20/2022,12,1, 77 ,469.92
6/20/2022,11,1, 71 ,167.15
6/20/2022,11,1, 84 ,134.8
6/20/2022,7,1, 82 ,114
6/20/2022,5,1, 84 ,215
6/20/2022,4,1, 68 ,285
6/20/2022,8,1, 90 ,592.32
6/20/2022,8,1, 94 ,461.7
6/20/2022,8,1, 80 ,2129.91
6/20/2022,3,1, 74 ,305.28
6/20/2022,3,1, 85 ,300
6/20/2022,3,1, 82 ,107
6/20/2022,12,2, 92 ,147.5
6/20/2022,12,2, 80 ,356.19
6/20/2022,12,2, 77 ,322.62
6/20/2022,8,2, 77 ,788.35
6/20/2022,8,2, 83 ,179.87
6/20/2022,3,7, 68 ,45
6/20/2022,11,5, 67 ,52.68
6/20/2022,11,5, 74 ,330.55
6/20/2022,11,4, 78 ,207.63
6/20/2022,11,3, 78 ,145.51
6/20/2022,11,3, 77 ,529.54
6/20/2022,6,4, 89 ,183.12
6/20/2022,6,4, 91 ,207
6/20/2022,6,3, 66 ,359.52
6/20/2022,6,3, 62 ,1959.17
6/20/2022,6,3, 80 ,685
6/20/2022,6,5, 69 ,17.17
6/20/2022,6,2, 82 ,17
6/20/2022,6,2, 69 ,16
6/21/2022,8,6, 66 ,552.61
6/21/2022,7,6, 83 ,229.5
6/21/2022,7,6, 69 ,51
6/21/2022,5,6, 85 ,229.32
6/21/2022,5,6, 72 ,1537.1
6/21/2022,5,6, 78 ,314
6/21/2022,5,6, 69 ,52
6/21/2022,4,6, 83 ,239.7
6/21/2022,4,6, 78 ,284
6/21/2022,3,6, 53 ,7824.96
6/21/2022,3,6, 84 ,179
6/21/2022,6,6, 81 ,332
6/21/2022,11,6, 69 ,56.93
6/21/2022,11,6, 92 ,336.94
6/21/2022,11,6, 90 ,252.89
6/21/2022,11,6, 83 ,147.57
6/21/2022,11,6, 63 ,5960.44
6/21/2022,13,6, 69 ,41.21
6/21/2022,12,1, 89 ,185.59
6/21/2022,12,1, 78 ,219.69
6/21/2022,12,1, 67 ,216.81
6/21/2022,11,1, 78 ,295.04
6/21/2022,11,1, 68 ,307.92
6/21/2022,11,1, 87 ,673.11
6/21/2022,11,1, 65 ,620.98
6/21/2022,7,1, 76 ,728
6/21/2022,6,1, 66 ,402
6/21/2022,5,1, 78 ,328.09
6/21/2022,4,1, 76 ,864
6/21/2022,4,1, 73 ,617
6/21/2022,8,1, 61 ,8833.06
6/21/2022,6,1, 67 ,200
6/21/2022,13,2, 78 ,271.43
6/21/2022,13,2, 62 ,3390.79
6/21/2022,12,2, 84 ,84.58
6/21/2022,12,2, 76 ,153.15
6/21/2022,12,2, 94 ,52.89
6/21/2022,8,2, 74 ,466.02
6/21/2022,8,2, 61 ,4475.72
6/21/2022,8,2, 61 ,4840.57
6/21/2022,3,7, 80 ,299
6/21/2022,11,5, 76 ,69.8
6/21/2022,11,5, 62 ,383.74
6/21/2022,11,4, 80 ,923.23
6/21/2022,11,2, 91 ,94.98
6/21/2022,11,2, 82 ,20.97
6/21/2022,11,2, 78 ,92.25
6/21/2022,6,4, 83 ,83.16
6/21/2022,6,4, 90 ,259
6/21/2022,6,4, 69 ,19
6/21/2022,6,4, 71 ,27
6/21/2022,6,4, 66 ,174
6/21/2022,6,5, 68 ,59
6/21/2022,6,2, 69 ,15.84
6/22/2022,8,6, 61 ,6920.41
6/22/2022,8,6, 52 ,21507.54
6/22/2022,8,6, 78 ,305.63
6/22/2022,8,6, 67 ,292
6/22/2022,7,6, 82 ,73.73
6/22/2022,7,6, 62 ,2887.09
6/22/2022,5,6, 81 ,806
6/22/2022,5,6, 53 ,8990
6/22/2022,4,6, 94 ,37621.68
6/22/2022,4,6, 87 ,1039.5
6/22/2022,4,6, 89 ,195
6/22/2022,3,6, 90 ,358
6/22/2022,6,6, 82 ,34
6/22/2022,6,6, 61 ,2433
6/22/2022,11,6, 53 ,14707.53
6/22/2022,11,6, 60 ,35985.38
6/22/2022,11,6, 82 ,43.31
6/22/2022,11,6, 52 ,7641.33
6/22/2022,12,6, 90 ,468.39
6/22/2022,12,6, 84 ,303.26
6/22/2022,12,6, 87 ,766.73
6/22/2022,12,6, 76 ,1873.13
6/22/2022,13,1, 77 ,483.72
6/22/2022,13,1, 73 ,232.84
6/22/2022,13,1, 67 ,169.68
6/22/2022,12,1, 80 ,851.05
6/22/2022,12,1, 69 ,47.29
6/22/2022,12,1, 94 ,125.23
6/22/2022,12,1, 84 ,113.53
6/22/2022,11,1, 91 ,205.62
6/22/2022,11,1, 90 ,259.27
6/22/2022,11,1, 60 ,34697.15
6/22/2022,7,1, 65 ,688
6/22/2022,7,1, 89 ,346
6/22/2022,6,1, 81 ,319
6/22/2022,6,1, 82 ,30
6/22/2022,5,1, 85 ,199.98
6/22/2022,5,1, 65 ,609.15
6/22/2022,4,1, 65 ,759.81
6/22/2022,8,1, 71 ,168.08
6/22/2022,8,1, 69 ,109.61
6/22/2022,8,1, 78 ,522.3
6/22/2022,13,2, 91 ,250.04
6/22/2022,12,2, 67 ,100.79
6/22/2022,8,2, 84 ,160.36
6/22/2022,8,2, 76 ,447.81
6/22/2022,8,2, 66 ,443.71
6/22/2022,8,2, 65 ,556.1
6/22/2022,3,7, 76 ,137
6/22/2022,11,5, 84 ,20.86
6/22/2022,11,5, 81 ,77.4
6/22/2022,11,5, 62 ,621.51
6/22/2022,11,5, 82 ,5.01
6/22/2022,11,5, 67 ,31.61
6/22/2022,11,2, 77 ,503.98
6/22/2022,11,2, 66 ,335.62
6/22/2022,11,2, 61 ,1935.9
6/22/2022,11,3, 84 ,63.53
6/22/2022,11,3, 65 ,266.72
6/22/2022,11,3, 60 ,13895.7
6/22/2022,6,4, 74 ,116.1
6/22/2022,6,4, 80 ,356
6/22/2022,6,4, 60 ,15142
6/22/2022,6,3, 89 ,349
6/22/2022,6,3, 71 ,56
6/22/2022,6,3, 60 ,25502
6/22/2022,6,5, 85 ,65.4
6/22/2022,6,2, 92 ,251.16
6/23/2022,8,6, 62 ,3312.77
6/23/2022,8,6, 56 ,319763.02
6/23/2022,7,6, 76 ,5342
6/23/2022,4,6, 68 ,274.56
6/23/2022,4,6, 77 ,938.37
6/23/2022,3,6, 76 ,3138
6/23/2022,6,6, 89 ,242.73
6/23/2022,6,6, 84 ,103
6/23/2022,11,6, 66 ,483.36
6/23/2022,11,6, 94 ,10915.86
6/23/2022,11,6, 67 ,168.85
6/23/2022,12,6, 87 ,1122.41
6/23/2022,12,6, 73 ,634.45
6/23/2022,12,6, 68 ,312.59
6/23/2022,13,6, 101 ,449857.82
6/23/2022,13,6, 72 ,1266.73
6/23/2022,13,6, 69 ,45.11
6/23/2022,13,1, 78 ,162.32
6/23/2022,13,1, 61 ,1829.36
6/23/2022,12,1, 74 ,586.05
6/23/2022,12,1, 78 ,155.02
6/23/2022,11,1, 69 ,62.46
6/23/2022,7,1, 69 ,73.83
6/23/2022,6,1, 65 ,406.64
6/23/2022,6,1, 62 ,2742.3
6/23/2022,6,1, 85 ,85
6/23/2022,6,1, 74 ,185
6/23/2022,5,1, 76 ,562
6/23/2022,5,1, 73 ,456
6/23/2022,5,1, 71 ,91
6/23/2022,4,1, 68 ,282.15
6/23/2022,4,1, 91 ,474
6/23/2022,8,1, 84 ,436.51
6/23/2022,8,1, 73 ,793.52
6/23/2022,3,1, 87 ,1499.85
6/23/2022,13,2, 90 ,313.54
6/23/2022,12,2, 94 ,89.78
6/23/2022,12,2, 76 ,109.27
6/23/2022,8,2, 82 ,54.84
6/23/2022,8,2, 80 ,769.55
6/23/2022,3,7, 78 ,90.2
6/23/2022,3,7, 82 ,18
6/23/2022,11,4, 65 ,738.72
6/23/2022,11,2, 62 ,1291.21
6/23/2022,11,3, 80 ,512.19
6/23/2022,11,3, 85 ,59.27
6/23/2022,6,4, 71 ,25.38
6/23/2022,6,3, 67 ,172
6/23/2022,6,5, 69 ,17
6/23/2022,6,2, 80 ,285.58
6/23/2022,6,2, 71 ,25.2
6/23/2022,6,2, 81 ,162
6/23/2022,6,2, 68 ,55
6/23/2022,6,2, 66 ,147
6/24/2022,8,6, 54 ,11359.39
6/24/2022,7,6, 92 ,417.36
6/24/2022,7,6, 87 ,1019.7
6/24/2022,7,6, 92 ,444
6/24/2022,7,6, 84 ,222
6/24/2022,7,6, 81 ,722
6/24/2022,5,6, 69 ,56.16
6/24/2022,5,6, 94 ,32847
6/24/2022,5,6, 60 ,53820
6/24/2022,4,6, 60 ,54723.9
6/24/2022,4,6, 87 ,990
6/24/2022,6,6, 85 ,97.76
6/24/2022,11,6, 62 ,2586.33
6/24/2022,11,6, 56 ,64808.88
6/24/2022,12,6, 80 ,1506.31
6/24/2022,12,6, 65 ,613.54
6/24/2022,13,6, 74 ,503.02
6/24/2022,13,6, 61 ,3875.01
6/24/2022,13,1, 82 ,36.34
6/24/2022,11,1, 82 ,78.21
6/24/2022,11,1, 92 ,505.7
6/24/2022,11,1, 66 ,789.86
6/24/2022,11,1, 61 ,4170.15
6/24/2022,11,1, 77 ,719.92
6/24/2022,11,1, 73 ,369.91
6/24/2022,7,1, 74 ,302.25
6/24/2022,7,1, 91 ,426
6/24/2022,5,1, 83 ,237.82
6/24/2022,5,1, 94 ,297.15
6/24/2022,5,1, 90 ,386.64
6/24/2022,4,1, 60 ,81282
6/24/2022,8,1, 73 ,835.18
6/24/2022,8,1, 92 ,828.37
6/24/2022,3,1, 67 ,402.8
6/24/2022,3,1, 60 ,66996.93
6/24/2022,3,1, 87 ,1485
6/24/2022,3,1, 77 ,1381
6/24/2022,12,2, 68 ,85.54
6/24/2022,3,7, 61 ,1374.49
6/24/2022,3,7, 92 ,145
6/24/2022,11,4, 82 ,56.36
6/24/2022,11,2, 67 ,166.68
6/24/2022,11,3, 67 ,120.97
6/24/2022,6,4, 78 ,96.6
6/24/2022,6,4, 62 ,997.24
6/24/2022,6,4, 62 ,932
6/24/2022,6,3, 74 ,168.3
6/25/2022,8,6, 60 ,59184.64
6/25/2022,7,6, 61 ,5500.14
6/25/2022,5,6, 92 ,605.85
6/25/2022,5,6, 80 ,1301
6/25/2022,4,6, 92 ,424
6/25/2022,4,6, 90 ,285
6/25/2022,4,6, 65 ,766.59
6/25/2022,4,6, 74 ,408
6/25/2022,3,6, 78 ,263.55
6/25/2022,3,6, 63 ,6113
6/25/2022,3,6, 57 ,18340
6/25/2022,11,6, 60 ,24582.07
6/25/2022,12,6, 76 ,2829.57
6/25/2022,12,6, 62 ,3278.48
6/25/2022,12,6, 60 ,39932.35
6/25/2022,13,6, 101 ,487315.6
6/25/2022,13,6, 81 ,594.25
6/25/2022,12,1, 90 ,238.15
6/25/2022,11,1, 80 ,1242.17
6/25/2022,11,1, 82 ,46.5
6/25/2022,11,1, 81 ,461.41
6/25/2022,7,1, 62 ,3785.8
6/25/2022,7,1, 61 ,8066.38
6/25/2022,6,1, 81 ,303.05
6/25/2022,6,1, 60 ,25512.9
6/25/2022,6,1, 83 ,101.76
6/25/2022,6,1, 73 ,266
6/25/2022,5,1, 82 ,69.84
6/25/2022,5,1, 73 ,456
6/25/2022,5,1, 69 ,60.06
6/25/2022,4,1, 92 ,742.6
6/25/2022,4,1, 84 ,371.3
6/25/2022,4,1, 81 ,1233.82
6/25/2022,4,1, 73 ,592.32
6/25/2022,4,1, 61 ,9357.48
6/25/2022,4,1, 92 ,790
6/25/2022,4,1, 67 ,399
6/25/2022,8,1, 77 ,1755.66
6/25/2022,3,1, 73 ,602.16
6/25/2022,3,1, 62 ,3472.14
6/25/2022,13,2, 66 ,658.72
6/25/2022,13,2, 82 ,66.17
6/25/2022,13,2, 74 ,731.09
6/25/2022,8,2, 94 ,202.6
6/25/2022,8,2, 73 ,332.32
6/25/2022,3,7, 78 ,82
6/25/2022,11,4, 83 ,127.36
6/25/2022,11,2, 89 ,78.42
6/25/2022,11,3, 77 ,317.79
6/25/2022,6,4, 87 ,302.64
6/25/2022,6,4, 87 ,312
6/25/2022,6,4, 73 ,130
6/25/2022,6,3, 83 ,155
6/25/2022,6,3, 68 ,130
6/25/2022,6,3, 61 ,2878
6/25/2022,6,2, 77 ,218.36
6/25/2022,6,2, 65 ,145.8
6/26/2022,8,6, 52 ,22213.57
6/26/2022,7,6, 101 ,676904.67
6/26/2022,7,6, 83 ,255
6/26/2022,7,6, 68 ,187
6/26/2022,7,6, 63 ,26287
6/26/2022,7,6, 53 ,39431
6/26/2022,5,6, 62 ,2761
6/26/2022,4,6, 78 ,255.6
6/26/2022,4,6, 65 ,759
6/26/2022,3,6, 83 ,227.88
6/26/2022,3,6, 80 ,1051.81
6/26/2022,3,6, 82 ,62.4
6/26/2022,3,6, 62 ,4372
6/26/2022,6,6, 76 ,1134
6/26/2022,11,6, 71 ,52.89
6/26/2022,11,6, 56 ,43349.44
6/26/2022,12,6, 82 ,61.4
6/26/2022,13,6, 60 ,38340.13
6/26/2022,13,1, 67 ,145.33
6/26/2022,13,1, 71 ,55.64
6/26/2022,12,1, 82 ,55.78
6/26/2022,11,1, 78 ,193.32
6/26/2022,7,1, 80 ,1780
6/26/2022,6,1, 66 ,426.12
6/26/2022,6,1, 92 ,459
6/26/2022,5,1, 76 ,601.34
6/26/2022,5,1, 89 ,233
6/26/2022,4,1, 77 ,1556
6/26/2022,4,1, 74 ,344
6/26/2022,8,1, 89 ,399
6/26/2022,8,1, 83 ,495.51
6/26/2022,8,1, 68 ,424.27
6/26/2022,8,1, 82 ,135.93
6/26/2022,3,1, 61 ,8504
6/26/2022,13,2, 83 ,233.12
6/26/2022,13,2, 67 ,310.78
6/26/2022,13,2, 67 ,317.05
6/26/2022,13,2, 87 ,790.74
6/26/2022,12,2, 61 ,903.97
6/26/2022,12,2, 81 ,150.76
6/26/2022,8,2, 60 ,42533.13
6/26/2022,8,2, 78 ,231.39
6/26/2022,3,7, 87 ,297
6/26/2022,3,7, 85 ,48.45
6/26/2022,3,7, 67 ,64.89
6/26/2022,11,4, 62 ,3368.48
6/26/2022,11,4, 61 ,3538.61
6/26/2022,11,4, 91 ,175.83
6/26/2022,11,4, 76 ,275.23
6/26/2022,11,4, 60 ,21299.03
6/26/2022,11,2, 92 ,252.2
6/26/2022,11,2, 65 ,359.98
6/26/2022,11,2, 80 ,339.06
6/26/2022,11,3, 71 ,63.87
6/26/2022,11,3, 69 ,44.74
